building_id,damage_grade
764163,3
1039727,2
364922,2
63391,2
570357,3
1045364,3
509419,1
380855,2
456735,3
785261,3
87874,3
1037172,2
902666,3
690905,2
846271,3
229961,2
943208,2
639171,3
803598,2
571040,2
100106,2
481473,2
889035,2
1044210,2
917146,2
895708,2
940179,2
1007548,2
112685,2
391139,2
491123,2
739464,2
349500,2
252737,2
472625,3
569114,2
516733,3
596332,2
827910,2
370301,2
764491,2
286567,2
381796,3
604238,2
582839,3
902458,2
195662,2
705805,3
297357,2
934183,3
1002254,3
335030,1
804208,3
867261,2
746901,1
75011,3
742579,3
12542,3
37125,1
482320,2
681781,3
663210,1
261175,1
326266,2
967919,3
20448,3
982946,3
346137,3
985148,1
100415,2
374690,2
20886,2
809140,3
336470,2
655490,3
807986,2
733549,3
647901,2
717395,2
578626,2
145803,3
90658,2
874872,3
824968,1
55042,1
299847,1
709557,2
655981,2
1044262,2
108117,3
858276,3
559439,3
976504,1
969031,3
1042409,3
525328,2
96117,2
147227,3
345472,2
454705,2
523729,3
719473,3
453398,3
305744,2
951166,3
847866,2
151267,1
209757,3
935797,2
389287,2
93762,3
889646,2
928271,3
979750,2
363226,2
956338,2
365085,2
313149,2
946141,3
934908,3
966539,2
705965,2
1029142,1
883445,2
768272,2
822343,3
860307,2
558860,2
625092,1
386949,3
750043,2
182230,3
7114,3
437024,2
1023809,2
399556,2
608967,2
955682,2
536463,3
1009902,2
905727,3
619574,1
308992,2
923422,2
356557,1
127331,1
285168,3
484673,2
587224,1
413314,3
979783,1
709189,1
88541,3
492628,2
629269,2
939049,3
832530,2
208434,2
716591,1
998845,3
523125,2
621026,2
99265,3
734555,3
336512,3
363465,3
878604,3
411955,3
785294,2
379754,2
526964,3
453535,2
689341,2
18438,2
79681,2
759167,2
360218,1
688528,1
247346,2
549302,2
123916,2
800598,1
372949,2
73331,2
712196,3
286904,2
680359,2
673488,2
976338,2
183198,3
576574,1
741558,3
683157,2
82801,1
664795,2
670186,2
411922,2
85291,2
933749,1
52303,3
200679,2
644246,2
607867,2
330131,2
361328,2
726922,2
947817,3
954376,2
614902,2
692553,3
212760,2
919966,2
745932,2
45702,3
380670,2
1007739,3
158874,2
870841,3
259127,3
29401,1
51781,3
417156,1
261885,2
183191,2
534613,2
4437,3
756461,2
717902,3
592133,3
961008,2
250729,2
806831,1
441192,1
505793,2
51874,2
311800,2
343183,2
58039,3
413257,3
807510,2
982414,3
691012,2
512398,2
533022,2
177784,2
298630,2
510805,2
1050829,2
357314,2
226067,1
381207,3
819833,2
701589,3
924902,3
179782,3
129169,2
677341,3
337742,1
861265,1
15530,2
446571,2
495130,2
467701,2
587362,2
716383,2
32296,3
7177,2
993344,2
263865,2
368911,2
510983,3
935081,1
884765,2
720747,3
19607,2
956999,2
189251,2
436738,2
595701,2
852344,3
649069,2
931534,2
318158,2
1036693,3
679367,3
1028123,2
1032295,2
510645,2
147575,2
742035,3
209030,3
927607,2
320906,3
903607,3
5685,2
207749,2
526295,3
704509,3
714286,2
818361,3
225721,2
383458,3
1007752,3
264942,2
81829,1
965761,2
86067,2
97163,2
314608,2
186113,3
376752,2
490585,2
181228,2
738542,3
791161,2
485694,2
864501,3
531879,3
97153,2
820735,2
690994,3
652697,2
438932,3
926805,2
482958,3
394194,3
680077,2
324292,2
548594,2
783567,3
658951,3
856342,2
170968,3
20387,2
142215,2
225324,1
547998,2
196433,2
290943,2
978585,2
864295,2
541111,2
110307,2
403825,3
295092,3
884503,3
212676,2
826451,1
814721,2
213720,2
680264,2
638905,1
291150,1
159196,3
610520,2
656114,2
87250,2
552196,2
127442,3
516441,2
176003,2
27017,2
472752,2
345526,2
966670,3
965353,3
761138,1
62446,3
937208,2
932651,2
152737,1
436121,2
265911,3
672102,2
347228,3
66604,3
346268,2
824798,2
33890,2
120210,3
734314,2
646877,2
727879,2
682007,2
143897,1
1045526,3
678949,3
653109,3
34482,2
224515,2
286491,2
507192,2
850504,3
349754,3
390510,2
495210,3
394252,2
912427,2
815868,2
719613,1
77844,2
773000,2
656467,2
818586,1
617718,1
151443,3
342019,2
130755,2
390413,3
50605,2
686856,3
447270,3
272626,3
113640,2
925194,2
575422,2
295836,2
693463,1
596233,2
684885,1
66050,2
801273,2
20750,2
6400,2
649948,2
35611,2
49877,3
572265,2
147267,3
1051950,2
83375,2
712634,3
361954,3
675783,2
71435,1
234421,2
282338,2
840033,2
7,2
738708,3
826452,3
183072,2
186421,2
942413,3
5954,3
310612,3
323804,3
392610,2
136287,2
320574,3
988317,2
495320,2
428531,3
239450,3
464917,2
425727,2
422634,3
971244,2
234903,3
919823,1
677174,2
876865,2
1035826,2
656515,2
424651,1
720783,2
492446,2
124737,2
933193,2
404635,2
326131,2
671551,2
353177,2
711292,3
789404,1
736174,3
1029029,2
60011,3
758320,2
899751,2
937791,2
495116,2
166538,3
723942,2
291140,3
86034,3
257892,2
664758,2
565089,2
908067,3
277699,2
864424,2
81085,3
574362,2
306704,2
608042,2
894456,2
647839,2
470223,2
625926,2
988219,2
671107,2
794441,3
1017415,2
582741,2
659422,2
162317,2
338347,2
213624,3
532973,1
997522,1
776810,1
507633,3
915181,3
33853,2
597718,1
450528,2
971795,3
560215,1
185429,3
51882,2
608339,2
283696,2
987111,3
196542,2
876298,3
139464,2
269922,2
45403,3
683512,2
701368,2
382190,3
668932,2
587937,1
1046662,2
705178,1
57708,2
323501,2
227908,3
998982,1
807839,3
518642,2
396844,2
492944,3
476973,2
169724,2
648545,2
817220,2
687522,1
923090,1
379951,1
412441,3
840219,3
362679,2
413307,2
635414,3
766255,2
81094,2
456992,3
367697,2
368944,2
613236,2
384361,1
757750,2
344873,2
423217,2
363999,1
856071,3
177198,2
406602,2
653411,2
503157,2
191433,2
474828,1
888992,2
175461,3
349966,3
235961,2
92439,3
925920,2
578490,2
344357,2
698804,2
202143,2
321353,2
261473,1
917566,2
305240,2
87589,2
1025316,3
788267,3
583733,3
871643,2
1027699,1
931326,3
454785,2
949808,2
928504,3
1032694,2
488212,2
145361,3
445561,3
418249,2
591238,3
1038855,2
223071,2
19727,3
942303,3
173095,3
716039,3
285123,2
19845,3
673836,3
669217,3
956908,2
235045,3
154142,2
717878,1
414741,3
608205,3
441156,2
361932,3
216775,2
1026079,3
874020,2
461867,2
717887,2
941721,1
934868,1
833838,2
150490,2
1029422,2
689035,3
413038,2
1051839,1
780185,3
356489,3
379170,2
863002,3
82002,1
113389,2
666218,1
468682,1
955654,3
860125,1
229361,3
223414,2
932230,3
355271,3
651043,2
996020,2
989499,3
895488,3
568360,2
1014360,3
933426,1
469316,3
486619,1
651671,3
66922,1
249414,2
679055,3
519719,2
960244,2
8224,2
194677,3
688906,2
206942,2
178838,3
192567,3
245324,3
272132,2
1042282,2
665390,2
452268,3
420576,2
470112,2
135390,2
164353,2
41024,2
183977,2
349342,2
819136,3
310968,2
734532,2
219202,3
932614,1
681808,2
77925,3
469234,2
812814,3
164073,2
458490,3
232507,3
290704,2
952957,2
551176,3
71467,2
532532,2
673284,2
401819,3
308352,2
573602,2
114682,3
429190,2
528810,2
120295,2
726072,3
484799,2
887096,2
898984,2
544692,2
342858,3
844,3
87027,3
1006694,1
140678,2
687902,2
67639,3
978546,2
200355,2
136944,2
961604,3
939595,2
610735,2
137372,3
266831,2
477950,2
22547,3
1016859,2
429863,2
611663,3
997253,3
703369,2
548733,3
75604,2
194665,3
612056,2
911613,3
110355,2
257996,2
729353,3
438027,3
434643,2
716809,3
861288,2
142305,3
740234,2
57357,2
453087,2
943008,2
212309,2
312432,2
262975,2
1001560,3
52926,2
6643,3
569921,2
548923,3
201754,3
1022181,2
203764,2
114652,2
374477,3
540910,3
956407,2
671135,3
616312,2
565110,3
920132,1
768835,2
982287,2
938585,3
932014,2
53146,2
589072,3
332244,1
210295,2
469398,2
359197,2
515750,3
927406,2
460765,3
8873,2
943868,2
448733,3
625735,1
551019,3
457845,2
726142,2
371200,2
383938,2
260075,2
900393,1
751928,3
421131,2
888347,2
398694,2
928166,3
670397,3
254591,2
100543,2
815744,3
631586,3
735590,2
848297,2
55033,2
45177,3
633715,3
65142,2
399595,1
323877,2
677009,2
122666,2
1021502,2
282572,3
784866,2
993140,3
642246,2
793062,2
247349,3
1025446,2
864444,3
491710,2
708736,3
85229,2
1031988,3
630831,2
874027,2
133662,2
540762,3
361333,3
135687,3
82144,2
542452,2
1016199,2
46064,3
890359,2
479274,2
58924,3
578835,3
948098,2
663507,2
450733,2
707729,2
1018079,2
835060,2
856897,3
375659,2
183565,2
715190,3
864120,2
595879,2
1041565,3
802843,3
87606,3
823729,2
549356,1
193722,3
985167,2
829907,2
328701,2
727611,3
33059,2
344771,2
1033764,2
142858,2
823955,2
938557,3
497230,2
527442,3
867065,3
411595,2
774028,2
142643,3
311181,2
256316,3
848463,2
340157,2
784997,2
674852,3
799948,2
347816,3
338443,2
852802,2
974226,2
484580,3
992440,3
923129,3
203682,3
827093,2
101805,2
885936,3
575696,3
586264,2
737994,2
231188,2
516312,3
580021,2
688070,2
1041573,3
243277,2
670696,3
460439,2
508135,1
574919,3
48297,3
440768,2
527149,3
109825,1
851584,1
308215,2
657405,2
846920,3
541960,2
85901,3
662507,2
922216,2
474626,2
498410,2
76569,2
493331,2
678544,3
1023854,3
924079,2
484383,3
777173,1
611900,1
386108,3
951544,2
251881,2
83104,1
138467,2
730880,2
970720,2
257424,2
166954,2
467039,2
555994,3
120200,2
34449,2
299601,3
224238,2
987422,2
931005,1
277332,2
346058,1
315327,2
316164,2
676584,3
925017,3
621578,1
962291,2
162866,3
616636,2
31518,3
544625,2
395137,2
736118,3
349553,2
871313,2
291838,2
678379,3
850392,2
163568,1
954567,3
444084,1
237240,3
406887,2
123474,2
183381,1
25500,2
879483,2
874283,3
834779,2
362308,2
543176,3
24058,2
910930,2
423495,3
572342,2
691336,2
545299,2
942367,3
635347,3
200778,2
92022,2
174074,2
1006140,3
398753,2
56703,3
196937,2
576148,3
607694,2
656077,3
563876,2
73815,2
162988,2
916831,3
432974,3
37037,3
149850,2
105452,2
924613,2
681192,3
43766,3
524328,2
564074,2
240418,3
992781,3
908545,2
618789,2
664694,3
885761,2
363056,2
122905,1
540581,3
684563,2
767889,2
849588,3
739506,3
156802,1
741287,1
1034005,1
37563,2
764159,2
587946,2
612526,3
1037905,2
191385,2
360267,2
440541,3
1014782,3
435714,2
679545,3
327125,2
297576,3
149310,3
467884,3
848376,3
734294,1
803306,2
683551,2
382958,2
977661,2
66944,2
920554,2
531196,2
941933,3
705355,2
705297,2
952725,2
776362,2
662283,3
657561,2
653925,3
235643,3
221297,2
794647,3
166335,2
454636,2
829404,3
434326,1
94842,3
523373,3
878453,1
159623,2
268746,3
53443,2
1006363,3
25604,2
1051893,2
767521,2
344733,2
887798,3
193737,2
802477,2
907623,3
720090,2
975318,3
170011,2
342899,3
943232,3
544734,3
860766,2
325523,2
795557,2
883660,2
1036869,3
875033,2
902444,2
334054,3
912974,2
350045,2
750762,3
504494,3
383414,1
537347,2
506383,2
111304,2
730871,3
94518,2
787186,2
706910,2
222930,2
885727,2
894501,2
105964,3
316762,2
28346,2
971645,3
401731,3
820632,3
335988,2
58340,3
346380,2
959509,2
626479,2
520267,2
27826,2
811034,3
461855,2
68208,3
133287,1
865855,2
276948,2
285655,2
107637,2
773593,2
724557,2
576287,2
750850,3
197241,2
111264,1
799427,2
688950,2
87530,2
900456,1
239318,2
294277,3
375594,1
541684,3
542925,1
830705,2
241736,2
284756,2
115657,2
1031638,3
949367,2
113271,2
298706,3
710917,3
535877,1
799804,2
716987,1
235648,3
634160,3
816357,2
806312,2
770389,2
439377,3
812202,2
298075,2
985567,2
217019,2
1008380,3
711411,2
506896,2
165786,2
939337,2
212832,3
100168,2
564264,2
997483,1
1010978,3
884024,2
720656,2
53921,2
962603,1
106684,3
530314,3
650834,3
281709,2
392989,3
672015,2
462045,1
272484,3
637728,2
530956,2
10413,3
72309,2
796714,2
715114,2
709151,3
585769,2
472196,2
297623,3
74290,2
1023471,3
335234,3
396211,2
44601,2
135006,2
387368,1
412953,2
1030193,2
218861,3
149054,3
998490,2
476309,2
265693,2
456208,3
330799,2
441323,2
973815,2
295797,2
914807,2
512952,2
995685,3
923677,2
260375,3
321602,2
609575,3
832954,2
438064,2
848686,1
540902,3
154495,3
420058,2
562985,3
893319,2
378827,2
898407,2
468438,2
216253,3
625084,2
220235,1
906097,2
572855,3
50822,2
916189,2
694225,3
81579,2
369059,2
8323,2
256347,3
1005447,2
851281,2
991711,2
834642,2
827136,1
686536,3
53987,3
482858,2
760522,2
958584,2
627055,2
40912,3
164242,3
395401,1
665549,2
470469,2
849955,3
788580,3
571998,3
68045,3
184517,3
141093,1
494648,2
803688,3
619813,3
1006151,3
840905,3
268588,2
704368,2
443322,3
333086,2
39282,3
1000989,2
471492,2
187207,2
19009,1
125882,2
770820,3
695614,2
923183,2
408993,2
355538,2
442956,2
874100,2
277673,3
933045,2
262122,1
552647,2
94064,2
377957,3
393352,2
208262,3
522894,2
750800,2
333524,3
706686,2
449382,3
165540,2
227074,3
51116,2
721786,3
536148,1
328076,2
354519,3
451209,1
355963,2
100051,2
225938,3
208558,2
562592,2
680903,3
372425,2
575196,2
934958,3
6405,2
826544,2
159690,3
139541,2
912558,3
549182,2
802985,2
334522,2
8011,2
303794,2
731330,3
924018,2
302177,1
409788,3
316456,1
273679,2
704972,2
961197,3
858171,2
910947,2
340674,3
876203,2
842630,1
813728,2
805158,3
379810,3
1021351,3
353041,2
63607,2
194287,1
382075,2
460673,1
876853,3
296471,3
795066,3
653805,2
397895,2
837880,2
445566,3
392521,1
71683,3
592896,1
683468,2
51298,2
612089,2
864240,2
512368,3
38216,3
433157,3
295216,3
495954,3
627064,2
234593,3
40594,1
1016071,3
566694,3
662493,3
992709,2
807408,1
660386,3
803846,2
709644,3
637533,1
25346,3
48893,2
362436,3
581746,3
371820,2
187233,3
694436,3
588962,2
841180,3
729005,2
614070,3
371335,2
68438,1
65823,2
579947,2
375872,2
173445,2
289959,2
232628,2
300090,3
38971,2
537713,2
185950,3
740837,2
662916,1
637529,3
234873,1
22415,1
55728,2
162491,2
482740,1
587575,1
634649,2
702081,2
720220,3
868269,2
948351,2
652513,3
14663,2
667306,3
849659,2
93516,3
644701,2
786317,3
87402,2
652551,2
543496,2
782352,3
575889,2
870629,2
537643,3
330200,3
147135,3
755185,3
931259,2
20465,3
274541,3
760237,3
388208,2
941365,2
932028,3
723715,1
259455,2
633497,1
12619,2
373911,3
589572,2
725724,2
948003,2
601186,3
54860,2
609623,2
1008609,3
89500,2
1035769,1
1042570,2
598845,2
977498,2
552411,2
402873,3
797631,3
864135,3
486005,2
130029,2
986889,3
194952,1
561791,2
584167,1
847319,2
121607,1
357463,2
1019876,2
1038578,2
162774,3
1044537,2
416290,2
356906,2
199882,2
980256,2
809729,2
400420,3
853292,2
69713,2
859375,2
239599,1
797824,2
507314,2
526837,2
206221,3
895037,3
393929,2
635578,2
564837,2
755942,2
425283,2
60484,3
810667,2
126472,1
824287,2
860415,2
807451,2
962999,3
344284,2
127375,1
211226,3
918641,2
968884,2
602812,2
875023,1
793361,3
762451,2
625582,2
48046,2
897501,2
871948,3
796276,3
150347,2
677987,3
122011,1
875089,3
339426,3
496686,2
764682,2
707922,2
544822,3
858994,2
1051662,3
828968,2
429050,2
983867,2
126267,2
219192,2
147999,3
26316,1
852029,2
617585,1
626591,1
580798,2
564732,3
639367,2
548785,3
986473,2
796817,2
884872,1
16867,3
489843,3
732888,2
2665,2
529456,3
591496,2
635009,2
837370,3
975962,2
872206,2
207658,2
949968,1
536510,3
551875,2
695919,2
170514,2
253390,2
926614,2
601349,3
134135,3
905145,2
917677,3
617669,2
589876,2
187113,2
327158,3
921542,2
900079,1
1009882,3
487257,2
867440,3
834304,2
114520,2
109923,2
213170,2
764240,2
822162,2
686232,2
65980,2
819324,1
134316,1
315907,2
909752,3
195731,2
826106,2
994280,3
517138,2
72951,3
54364,2
281879,3
1001320,2
848647,2
615170,3
506810,2
734094,2
902141,2
159496,2
369474,3
613970,1
975121,3
458936,3
342720,2
945800,3
285651,2
500103,1
861189,2
442465,3
709128,2
944976,2
850960,3
988899,2
639529,1
1042720,3
114965,1
436988,2
665125,2
701774,1
71318,2
724425,2
500270,2
944305,2
136617,2
623295,2
25960,1
537719,3
794707,3
565793,3
584212,2
86288,2
994916,3
697490,2
702701,3
110959,3
846557,2
102967,3
723498,1
564414,2
898162,3
301984,2
629475,2
501068,3
86451,2
493979,2
218923,2
1027425,2
255830,3
903252,3
120124,3
828410,2
208804,2
629069,3
1007137,2
253827,1
99081,2
368928,1
1039678,2
701194,3
766310,2
1014033,2
278339,3
489929,3
472174,2
165044,1
898226,2
124162,3
464831,3
640667,2
348970,2
836465,2
986740,1
265576,1
693044,2
1004148,2
700363,2
950966,3
647943,3
963278,2
385893,2
184891,1
1051045,2
516720,3
224779,2
639371,3
332505,2
520318,2
135622,2
222053,2
882244,2
908818,3
404792,2
716406,1
445441,3
136755,3
169461,3
235487,3
317627,1
899600,2
274073,2
703469,3
769625,3
141744,1
882396,3
590168,2
215971,1
79880,2
728075,3
359140,2
981883,1
739686,1
994083,3
487788,2
961368,3
61047,2
915754,3
596099,3
375255,2
813898,1
941434,2
228085,3
267480,3
505286,2
548120,2
829996,2
270131,2
650613,2
839682,3
506214,3
469032,3
225734,2
777095,3
334569,2
501999,2
791029,2
790814,2
656215,1
396383,2
699005,2
535463,2
151051,3
375027,2
524127,2
564208,2
121929,1
1012239,2
65123,2
942032,2
820514,2
815797,2
466772,3
656582,3
642227,3
990193,2
77371,2
440696,2
486060,2
722035,2
183608,1
479747,3
235519,2
439956,2
229104,2
1015710,2
171687,1
351753,2
10107,2
586767,3
751661,3
918418,2
774858,2
69140,3
876694,3
633725,3
910518,2
864997,2
976115,3
472112,2
200884,2
774046,1
421994,2
908016,2
269498,3
778404,3
968571,2
817676,1
277985,2
660090,3
706458,3
54663,2
890067,3
127071,2
50298,2
227573,2
824571,3
755765,2
322852,2
66981,2
319579,3
809916,2
809499,2
62445,2
781143,2
375398,2
484908,2
660566,2
3053,2
926484,2
774017,2
332184,2
245994,1
704534,1
602845,3
938929,3
772907,3
182921,2
141007,2
438787,2
724008,2
253180,2
800527,1
570924,2
477681,3
666453,2
268177,2
696227,3
399750,2
941463,3
143141,2
425247,3
911880,2
474760,3
972882,1
443305,2
542667,3
1020703,3
669518,3
586551,2
162073,2
490657,1
167158,2
360922,3
62195,3
735305,3
516277,1
723634,3
917161,3
30303,2
1032268,3
39375,2
188127,2
738626,2
1045941,2
293305,3
544048,1
263988,3
921958,1
1024773,2
437589,2
568638,3
545702,2
592967,3
380724,2
707813,2
614474,3
200646,3
596901,2
996507,1
670780,3
15385,2
3754,1
570209,2
430490,3
67601,2
499716,2
694410,2
875328,2
123819,3
758047,3
997666,2
471107,2
349331,3
409559,2
475068,2
673468,3
178954,2
314382,2
931018,2
484928,3
928525,2
150360,2
521766,2
687217,3
71054,2
160016,2
9926,2
41373,2
96994,3
199121,2
494836,2
7802,3
901411,1
848677,1
34631,3
879306,3
120689,2
771298,1
557763,3
975640,3
913179,2
828345,2
458265,2
1029020,2
557563,3
273388,3
917550,3
926578,3
774760,2
386250,2
838964,2
421546,3
938287,2
181195,2
525062,1
45649,3
54832,3
94296,2
369914,3
812388,3
479856,2
855509,2
848293,3
756001,2
674770,1
93563,2
623427,2
648012,3
756542,2
315824,3
240455,2
21183,2
39403,2
614748,2
178937,2
692743,2
947202,1
857179,2
372378,2
416249,2
357799,2
647388,2
911494,2
634315,2
835901,2
552245,2
799954,2
399032,2
414155,2
521521,2
154863,3
624390,2
258447,3
433240,2
382918,2
1008015,1
854492,3
232791,2
1050618,3
966665,2
123098,3
758837,2
210720,2
91312,3
949306,2
743116,1
871195,3
560734,3
953578,3
775246,2
811459,2
824684,2
266588,2
661620,2
792086,3
843968,2
36918,3
137549,2
32784,2
637272,3
71620,2
378228,3
1036141,3
345060,2
129362,2
424131,3
768842,3
568070,3
679494,2
738286,3
522801,2
357510,3
87934,1
729280,2
523983,2
22602,2
914934,2
457395,2
558643,3
895135,1
286479,2
846972,3
72487,1
857344,2
451239,1
577715,3
353441,2
356261,2
576529,2
743276,2
911215,2
904046,2
825595,2
536222,3
71731,2
724242,3
1020347,3
914460,2
245801,3
227935,2
770875,1
505984,2
11279,2
890199,2
888139,2
933049,2
659669,2
653214,2
475959,2
577783,2
634331,2
896369,3
466051,3
747755,2
466505,2
482327,2
303936,3
140213,2
398613,2
1051026,3
496388,2
383943,3
882975,2
568964,3
320770,1
540180,3
55934,2
574706,2
1028098,1
25296,3
742954,2
910274,3
216842,1
642665,3
446097,2
697472,1
106920,2
934246,3
481246,3
313654,3
826390,3
815783,2
586314,3
762348,2
626567,2
743168,2
572548,2
644514,3
660892,2
626382,2
447356,2
596260,2
566366,2
32908,3
74201,3
543915,2
778022,2
589368,2
695442,2
597229,2
191448,3
41832,3
64680,2
1022776,3
481213,2
1047440,2
320494,2
992204,2
153485,3
273933,2
318419,2
875483,2
925332,2
829217,3
110756,2
746799,2
1042131,1
22248,3
284671,2
529932,3
712108,3
767117,2
502075,2
1009107,2
467628,1
53572,2
836372,2
238053,2
51201,1
327537,3
37434,3
938169,3
356961,2
349063,2
215648,3
653888,2
589315,2
73547,2
1005622,2
647649,3
73094,2
964513,2
737866,2
428614,3
655121,2
229196,1
384594,2
452275,3
183934,2
99794,2
660619,1
4182,2
485944,2
336343,2
674111,3
625437,1
991046,2
307380,3
716359,3
277969,2
496669,2
417710,3
605955,3
65729,1
683098,3
340481,2
445282,3
702969,2
14143,2
14644,2
621770,2
677176,3
224442,2
111999,2
62482,2
857384,3
581754,2
704247,2
955001,1
648927,2
1021626,3
1017327,1
877418,2
177900,2
1017808,3
920702,2
548908,2
167661,3
371990,1
1013525,3
375393,3
199590,2
694824,3
100383,2
684117,3
344981,2
891004,2
1042049,2
606109,3
841353,2
925300,2
83644,1
374754,2
848668,3
724937,3
475685,2
208164,3
183838,2
957426,3
769944,3
688136,1
545611,3
1029648,2
24264,2
557600,3
961038,2
652785,2
683722,3
510050,3
249164,2
244579,3
574637,2
864335,2
325782,3
613953,2
12740,2
535548,2
512583,3
438661,3
903615,3
471744,2
54647,3
868113,2
311765,2
46508,2
333287,3
638139,3
57083,3
965933,2
408780,2
651569,3
480943,2
673493,3
896925,3
752061,2
343187,2
431419,2
765693,2
836156,2
212138,3
608719,3
577460,2
370468,3
779379,1
999573,2
326030,2
28400,2
815023,3
653911,2
29232,2
292466,1
328347,2
693701,3
519241,3
500018,2
871785,2
308419,3
831284,3
578235,3
887314,2
63293,3
243778,2
980431,1
