building_id,damage_grade
253180,1
800527,1
570924,1
477681,1
666453,1
268177,2
696227,1
399750,2
941463,2
143141,1
425247,2
911880,1
474760,1
972882,1
443305,2
542667,1
1020703,1
669518,1
586551,1
162073,1
490657,1
167158,2
360922,1
62195,1
735305,1
516277,1
723634,1
917161,1
30303,2
1032268,1
39375,1
188127,1
738626,1
1045941,2
293305,1
544048,1
263988,1
921958,2
1024773,1
437589,1
568638,1
545702,1
592967,1
380724,1
707813,1
614474,1
200646,1
596901,1
996507,1
670780,1
15385,1
3754,1
570209,1
430490,1
67601,1
499716,1
694410,1
875328,2
123819,1
758047,2
997666,1
471107,1
349331,2
409559,1
475068,1
673468,1
178954,1
314382,2
931018,1
484928,1
928525,1
150360,1
521766,1
687217,1
71054,1
160016,1
9926,1
41373,1
96994,2
199121,1
494836,2
7802,2
901411,1
848677,1
34631,2
879306,1
120689,2
771298,2
557763,1
975640,1
913179,2
828345,1
458265,1
1029020,2
557563,2
273388,1
917550,2
926578,1
774760,1
386250,2
838964,2
421546,1
938287,2
181195,1
525062,1
45649,1
54832,1
94296,2
369914,1
812388,2
479856,1
855509,1
848293,1
756001,1
674770,1
93563,2
623427,1
648012,1
756542,2
315824,1
240455,2
21183,1
39403,1
614748,1
178937,1
692743,1
947202,1
857179,1
372378,1
416249,1
357799,1
647388,1
911494,1
634315,1
835901,1
552245,2
799954,2
399032,2
414155,1
521521,2
154863,1
624390,1
258447,2
433240,2
382918,1
1008015,1
854492,2
232791,1
1050618,1
966665,1
123098,1
758837,1
210720,1
91312,1
949306,1
743116,2
871195,1
560734,2
953578,1
775246,1
811459,1
824684,1
266588,1
661620,2
792086,2
843968,2
36918,1
137549,1
32784,1
637272,1
71620,1
378228,2
1036141,1
345060,2
129362,2
424131,2
768842,2
568070,1
679494,1
738286,1
522801,2
357510,1
87934,2
729280,1
523983,2
22602,2
914934,1
457395,1
558643,1
895135,2
286479,1
846972,1
72487,1
857344,1
451239,1
577715,1
353441,1
356261,1
576529,1
743276,1
911215,1
904046,2
825595,1
536222,1
71731,2
724242,1
1020347,2
914460,1
245801,2
227935,2
770875,1
505984,2
11279,2
890199,1
888139,1
933049,1
659669,1
653214,1
475959,1
577783,1
634331,1
896369,1
466051,1
747755,1
466505,2
482327,2
303936,2
140213,1
398613,2
1051026,2
496388,1
383943,2
882975,1
568964,2
320770,1
540180,2
55934,2
574706,1
1028098,1
25296,1
742954,1
910274,1
216842,1
642665,2
446097,1
697472,1
106920,2
934246,1
481246,1
313654,1
826390,1
815783,1
586314,1
762348,2
626567,1
743168,2
572548,2
644514,1
660892,1
626382,1
447356,1
596260,1
566366,2
32908,1
74201,2
543915,1
778022,1
589368,1
695442,2
597229,2
191448,2
41832,1
64680,2
1022776,1
481213,1
1047440,1
320494,1
992204,1
153485,2
273933,1
318419,1
875483,1
925332,1
829217,2
110756,1
746799,1
1042131,1
22248,2
284671,1
529932,2
712108,1
767117,2
502075,1
1009107,2
467628,1
53572,1
836372,2
238053,1
51201,1
327537,2
37434,1
938169,1
356961,2
349063,1
215648,1
653888,1
589315,1
73547,1
1005622,1
647649,2
73094,1
964513,2
737866,1
428614,1
655121,2
229196,1
384594,1
452275,1
183934,1
99794,1
660619,1
4182,1
485944,1
336343,2
674111,1
625437,1
991046,1
307380,1
716359,1
277969,1
496669,1
417710,1
605955,2
65729,1
683098,2
340481,1
445282,2
702969,2
14143,1
14644,1
621770,2
677176,1
224442,2
111999,1
62482,2
857384,1
581754,1
704247,2
955001,2
648927,1
1021626,2
1017327,1
877418,1
177900,1
1017808,1
920702,1
548908,1
167661,2
371990,1
1013525,1
375393,1
199590,2
694824,1
100383,1
684117,1
344981,1
891004,1
1042049,1
606109,1
841353,1
925300,2
83644,1
374754,1
848668,1
724937,1
475685,1
208164,1
183838,2
957426,1
769944,2
688136,2
545611,2
1029648,2
24264,1
557600,1
961038,1
652785,1
683722,1
510050,2
249164,1
244579,2
574637,1
864335,2
325782,1
613953,2
12740,2
535548,2
512583,1
438661,1
903615,1
471744,1
54647,1
868113,2
311765,1
46508,1
333287,1
638139,2
57083,2
965933,1
408780,1
651569,1
480943,1
673493,1
896925,1
752061,1
343187,1
431419,2
765693,1
836156,1
212138,1
608719,1
577460,1
370468,1
779379,2
999573,1
326030,1
28400,2
815023,1
653911,1
29232,1
292466,1
328347,2
693701,1
519241,2
500018,1
871785,2
308419,1
831284,1
578235,1
887314,2
63293,1
243778,1
980431,1
911502,1
998053,1
135387,1
504820,1
925246,1
425092,1
493357,1
195276,1
831698,1
851934,2
659549,2
183069,2
64879,1
56620,1
939882,1
66214,1
136941,1
290845,1
272939,1
961032,1
834024,1
185700,1
500466,1
512131,1
263958,1
628275,1
467805,2
1038921,1
989742,1
1006843,1
155615,1
940069,2
471687,1
1037414,1
390719,2
541239,1
1048694,2
73262,1
192342,1
468081,1
505097,2
222901,2
24114,2
936526,1
759727,1
470870,1
934112,1
609797,2
780495,1
659533,2
285574,2
73632,1
961124,2
126325,1
971341,1
613868,2
800465,1
66450,1
277758,2
41386,2
161843,1
533777,1
381629,2
270591,1
62840,1
247690,1
432425,1
228304,1
903081,1
821946,1
986944,1
486577,1
485934,1
38573,1
941735,1
875449,1
762867,2
889884,1
194381,1
53688,2
656023,1
348619,1
127994,2
960504,1
649371,2
282630,1
310489,1
141553,1
845384,1
738018,1
465029,1
1021171,1
843426,1
895963,1
886283,1
167477,1
971402,2
429643,1
416187,1
407602,1
299537,1
515032,1
953258,1
784733,2
179826,1
1006284,1
403544,1
583241,1
232094,1
564682,2
578937,1
921144,1
804811,1
838314,1
158410,1
468042,1
576937,1
780209,2
490816,2
1034322,1
572156,1
120556,1
492812,1
803209,1
422293,2
201879,2
41293,1
627729,1
706940,2
897823,1
976758,2
868066,1
232191,2
539296,1
659134,1
844918,1
82567,1
368815,1
451820,1
541900,1
912286,2
378931,2
447084,1
8983,1
897110,1
762845,1
104823,1
52894,2
703177,1
478221,1
369605,2
302111,1
467021,1
232823,1
930032,1
343125,2
226317,1
1000306,1
818455,2
195231,2
736823,2
176697,1
190726,2
611706,1
686515,1
550093,1
993049,1
44734,1
588895,1
164839,1
703390,1
740384,1
573588,1
128220,1
780749,2
1035184,2
556336,1
486291,1
848284,1
513582,2
801163,1
920436,1
574959,1
436846,1
582073,1
288216,1
1020613,1
716890,1
868558,1
341964,1
341985,1
1012780,2
825942,1
253497,1
86921,1
618614,1
153274,2
33084,2
669578,2
1043964,1
602420,1
340687,1
685772,1
32694,1
292820,1
420575,2
47727,1
721809,2
988372,1
5260,1
328775,2
414311,1
673056,1
953950,2
102999,1
167031,1
599131,1
1017090,2
941441,2
361215,2
798941,2
750431,2
38674,2
407195,1
17796,1
672654,1
479139,1
66768,1
1023530,1
901976,1
766576,1
711204,2
414055,1
602284,2
502614,1
499163,1
1017878,1
492184,1
872556,1
537473,2
777250,2
468750,1
357290,1
739838,2
488386,1
467023,1
496764,1
547741,1
248390,1
967893,1
932114,2
368328,1
911647,2
169605,1
625454,1
403126,2
861675,1
643600,1
462269,2
651072,2
767630,2
943738,2
438061,2
491811,1
603938,2
900901,1
725992,1
132764,1
989893,1
962088,2
779040,1
707034,1
993619,1
938914,1
537792,2
412807,2
725616,2
938057,1
905824,2
256632,2
492592,1
516777,1
163694,1
96630,2
416421,1
9410,1
947007,1
59994,1
82003,2
290424,1
166282,1
226109,1
83946,1
582257,1
962515,2
308718,2
471232,2
89948,1
711218,1
892396,2
288379,1
813995,1
219805,2
686357,2
252007,1
403938,2
791201,1
496852,1
723919,1
498544,1
860635,1
172436,1
201330,2
17108,1
759433,1
65447,1
1043573,1
251871,1
1019472,2
357081,1
365445,1
579015,1
724278,1
686059,1
533071,2
401484,1
955570,1
805958,2
768513,1
207199,2
286169,1
12975,2
647791,1
618604,1
559666,1
53549,1
441558,2
141517,1
768951,2
51617,1
881475,1
775454,2
622993,1
904326,1
545010,1
431640,1
460924,2
668639,2
716693,1
336618,1
108218,1
77139,2
168410,1
104053,2
505904,2
424319,2
472100,1
581503,1
920950,2
37813,2
840285,2
148763,1
70983,2
903544,1
490145,1
498399,2
265787,1
420577,1
295882,1
556275,1
642190,1
32180,1
897512,1
127421,1
110027,2
603061,1
803643,2
401602,2
298902,1
93585,1
161299,1
523236,1
667742,2
217935,1
263860,2
604210,2
680910,2
909372,1
615431,1
749602,2
442593,1
365327,2
867322,2
98336,1
286323,2
146719,1
206169,1
976982,1
470432,1
269622,1
96481,1
347926,2
857223,1
97561,1
315423,1
38450,2
179768,2
142757,1
787854,1
386546,2
105112,1
291977,1
120577,1
860175,1
661192,2
235922,1
796737,1
806973,2
315600,1
994874,1
142200,1
548798,1
312007,1
365883,2
75734,1
943837,2
76840,1
322554,1
1527,2
95003,2
215529,2
653855,1
218207,2
1036305,1
26006,1
924631,2
500717,1
570893,1
437267,2
345881,2
755665,1
371505,1
185252,2
790792,1
778734,1
504497,1
795171,1
707886,2
426293,1
659189,1
351863,1
544533,1
19506,1
684428,1
91371,2
740601,1
330733,1
963118,1
353445,1
524699,2
260434,1
918288,1
162221,1
36815,2
350397,1
355163,2
957416,1
674350,1
952941,1
389704,1
226132,1
391369,1
392373,1
922222,1
376064,1
921797,1
188212,1
625905,1
569691,2
807688,1
232591,1
432567,2
394537,1
484676,1
592747,1
503613,2
141283,1
606110,1
131180,1
776906,1
692581,1
888617,1
109106,1
974000,2
656699,1
634807,1
83066,2
788801,1
693736,1
995230,2
479062,1
381117,2
943863,1
312038,2
840637,1
381676,1
936975,1
260290,1
977175,1
993929,2
444278,1
551494,1
92375,1
440190,2
450445,1
525095,1
950609,1
375898,1
115103,2
855032,1
955469,1
243133,1
102186,1
1049592,1
1015032,2
875570,1
823692,2
119339,1
818976,1
574896,1
120720,2
51676,1
354824,1
935346,1
599439,1
741758,2
639477,1
213050,2
699744,1
814610,1
943281,2
36142,2
282399,1
298239,1
695484,1
393108,1
210290,1
25768,1
461860,2
21324,1
960790,1
254646,1
1008586,2
826726,2
96613,2
743204,2
425902,2
745827,1
756336,1
412900,1
699354,2
47645,2
214427,2
27398,2
154089,1
417411,1
126216,1
945011,1
247603,2
423516,1
873108,1
850948,1
510036,1
742139,1
1016482,2
585519,1
1006338,1
383071,2
232996,1
202944,1
903065,1
841846,1
80358,1
664157,2
586565,2
497942,1
452893,2
375399,2
298290,1
740255,1
1034565,1
25115,1
151109,1
431303,1
478895,2
224953,1
579438,1
921397,2
205469,1
79357,1
629493,2
887018,2
201329,2
825894,1
341766,1
398752,2
785744,1
780344,1
777919,1
672522,2
545438,1
675608,1
464867,2
773459,1
124693,1
293961,1
110800,2
142227,1
310839,2
933047,1
357919,1
542765,1
8527,2
899690,2
1034607,2
1022146,2
1026373,1
475087,2
589037,1
71162,1
235417,1
940131,1
876608,2
519138,2
590767,2
437637,1
544787,1
821791,2
277254,2
748523,2
455229,1
521788,1
1015634,2
949652,2
795406,1
497756,1
942354,2
504465,2
849013,1
239996,1
42904,2
951849,1
624869,1
25139,1
138706,1
1048621,2
59260,1
137456,1
1043466,1
183179,1
126845,1
931883,2
49342,1
28558,2
272801,1
376267,1
142808,1
683480,1
350539,1
588792,1
16534,1
980336,1
1000751,2
170293,2
1028106,2
586089,1
634694,2
204738,1
936380,2
93758,1
994906,2
923717,1
1007946,2
773053,1
521414,1
273961,1
541602,1
408908,2
669132,2
107034,1
976088,1
336863,1
366660,1
1016468,2
873075,2
581458,1
731405,1
249902,2
368680,2
189526,1
802799,2
626281,1
478504,1
1011706,1
579497,1
99238,1
216022,1
808494,2
114543,2
17514,2
281256,1
974754,1
18083,1
247643,1
314233,1
836432,1
494559,1
68422,1
40598,1
822264,1
279808,1
862545,1
553151,1
198667,2
713707,1
399643,1
769308,1
401841,1
405333,2
716677,1
869404,1
689778,1
636454,2
367749,2
722345,1
719287,2
641089,1
472191,1
1027045,1
911584,1
657866,1
503666,2
657674,1
409440,1
538056,1
691536,1
219756,1
782514,1
435254,1
641289,1
821740,2
413672,1
331661,2
180707,2
49268,1
9112,1
358417,2
665309,1
827193,1
480110,2
415367,2
567671,1
40151,1
629919,2
837601,2
189436,1
131506,2
963719,2
223914,1
752107,1
795976,1
851379,1
271238,2
647626,1
1030884,1
391918,1
91922,1
489300,1
787460,1
791748,1
446955,1
444189,2
812489,1
460580,1
188065,2
793786,1
506312,1
457388,1
866959,2
1035176,1
676977,1
136042,1
575375,1
222323,1
609594,1
143716,1
572913,1
418182,1
716667,2
304208,2
62737,1
331779,2
120576,2
650274,2
995386,2
211515,2
405069,1
1032166,1
300244,1
460300,1
344456,1
887417,1
28911,2
216716,1
289762,2
719228,1
712886,2
384547,1
727589,1
291856,1
480376,1
154242,1
17558,2
46149,1
268698,1
351622,1
721419,1
337542,1
444581,1
12911,1
10285,1
125993,2
535280,1
400847,1
603284,1
224450,1
342721,2
858551,2
569203,1
114898,2
1035925,2
322639,1
853187,1
524105,2
878815,2
351306,2
91955,1
772313,2
929146,1
493507,1
889072,1
130978,1
520158,1
968878,1
151820,1
503035,1
403998,1
352485,2
858736,1
869167,1
880987,1
375726,1
1001433,1
772174,1
829724,2
724654,1
62368,2
211682,1
1018627,1
1051708,1
329751,2
140746,1
12351,1
621510,1
748459,1
970269,2
574697,1
429329,1
29334,1
10496,1
477628,1
162194,1
890216,1
945989,1
449826,2
808743,1
46986,1
374618,1
934166,1
784242,1
250843,2
839164,1
568758,1
44264,2
191862,2
899992,1
539173,1
297632,2
260408,2
164505,1
446903,1
78639,2
355330,1
456209,1
663594,1
12176,2
891506,2
3123,2
133939,1
965057,1
1021594,1
786964,1
181349,1
880983,1
427769,2
842947,1
366090,1
69301,2
624908,1
729014,1
654740,1
892382,1
508318,2
371850,1
1046318,1
775209,1
755429,1
486109,1
846906,2
98232,2
1041523,2
389079,1
611996,1
957867,2
602400,2
976472,1
221134,1
942879,1
302239,2
269991,2
343719,1
959492,1
228283,1
981866,1
734840,1
513479,2
340001,1
749791,1
405243,1
454812,1
606933,1
326793,1
661951,2
189232,1
149748,1
369345,1
832486,1
541816,1
686078,1
523887,2
333695,2
900441,1
978840,2
401406,1
1036016,2
404812,1
473465,1
694611,1
323988,2
246384,2
42764,1
488917,1
694190,2
601210,1
692789,1
83377,1
731782,1
772778,1
301630,1
934441,2
786949,1
335129,1
965268,1
190970,1
301342,2
76267,1
409982,2
677271,1
699441,2
465204,1
733769,2
260094,1
717258,1
112632,1
281238,2
28917,2
526603,1
742914,1
824527,1
406570,1
974004,1
980072,1
270320,2
828563,1
1048385,1
959862,1
874663,1
417717,2
365481,1
826404,1
955743,1
664427,1
843376,1
218901,1
752141,1
407872,1
1013578,1
837629,2
603437,1
980568,2
863156,1
929431,1
933431,2
613827,1
790369,1
557874,1
1011175,1
218947,2
161972,2
871034,1
570493,1
188279,2
760196,1
598562,2
656234,1
653810,1
526580,2
258514,1
138639,1
759434,2
818357,1
779184,1
103492,1
430350,1
519385,1
642386,2
838262,1
773295,1
1034832,1
62166,1
791542,1
308067,2
406215,1
119041,1
255445,1
898232,1
143824,2
891873,2
918256,2
584637,2
749550,1
197182,1
438576,2
8996,2
470810,1
1203,1
438643,1
825616,1
76851,1
520321,1
1033842,1
263723,1
273293,1
297099,2
544706,1
541226,1
679531,2
684620,1
23717,1
529957,1
216195,1
466890,2
287758,1
291211,1
467520,1
951097,1
950291,2
840335,1
140319,2
21638,2
324012,1
141689,1
1024708,1
600428,1
818372,2
60996,1
895737,1
48927,1
227833,1
955056,1
682779,1
557312,1
446326,2
903330,1
292567,1
766435,1
764274,1
924813,2
538949,2
47983,2
270772,1
462838,2
295697,1
418034,1
968381,1
707560,1
991422,1
1048075,2
171386,1
231177,1
78401,1
221797,2
524867,1
471205,2
266078,2
444120,2
737042,2
266032,1
879752,1
102415,2
956585,2
796253,1
915070,1
208120,1
364420,2
756041,1
426043,1
663045,2
824474,1
504559,1
924317,2
630736,2
238730,1
893923,2
521845,1
182255,1
630014,1
1033234,1
457614,1
450679,1
480029,1
143057,2
146064,1
1031034,1
113883,1
1021477,1
276620,2
929543,1
692796,1
940329,1
705963,1
553012,1
577861,1
624789,2
449495,1
782232,1
1017164,2
531730,1
467830,1
251870,1
875343,2
597337,1
82008,2
777051,1
529050,1
533152,1
369191,1
302189,1
547879,2
660633,1
765963,2
806051,2
436144,1
372950,2
275719,2
252798,2
83691,1
492706,1
666845,2
544858,2
937431,1
228031,2
522760,1
799723,1
653655,1
401472,1
975417,1
309797,1
598767,2
583227,1
156647,1
753346,1
112919,1
687243,1
395592,1
756944,2
167834,1
794149,1
264523,1
22002,1
195421,1
709668,2
650683,1
883858,1
520922,1
1035477,1
904964,1
537070,2
504915,1
371372,1
372428,1
671156,1
334160,1
398596,2
605591,2
722092,2
849987,1
100408,1
646692,1
651312,1
67929,1
645155,2
534233,2
190268,2
447450,1
174205,2
49719,1
381549,1
341596,1
263426,2
688796,2
377937,1
335641,2
644581,2
177805,2
647280,1
785278,1
533348,1
754014,1
217746,1
804154,1
540240,1
435141,2
1012038,1
203813,1
108241,1
355508,1
768588,1
64658,1
1049209,1
1006068,1
755161,1
1002239,1
816527,1
792298,2
846544,1
635392,1
674803,1
518552,1
698710,2
63621,2
985140,2
958937,1
385666,1
1004561,2
655819,2
130933,1
874958,2
99820,2
572682,2
644560,2
581538,1
782164,2
648842,2
328821,1
1037615,1
384258,1
604521,1
251721,1
323187,1
304434,1
473879,1
992823,2
837176,2
715558,2
611975,1
54088,1
889989,1
131817,1
839111,1
765670,1
242751,1
850026,2
1029138,1
827305,1
1049678,1
356282,1
920161,1
812570,1
772657,1
317031,1
142235,1
100245,1
758290,1
573549,2
484699,2
211289,1
933360,1
358504,2
49703,1
1007075,2
686214,2
382882,2
131176,1
384637,2
778654,1
584541,1
165009,1
746188,1
31605,2
13931,1
609744,2
930632,2
572480,1
12839,1
958550,2
367111,1
644683,1
378092,1
841977,1
251451,1
90533,1
981998,1
775223,1
901403,1
1027938,1
421081,1
46474,1
171822,1
345983,1
481896,1
544603,1
148834,1
613248,1
219731,1
198273,1
701823,1
695923,1
572841,1
837506,1
113907,1
82760,1
70999,1
509124,1
255815,1
140180,1
974882,2
504842,1
779740,2
841526,1
814782,2
540625,1
991102,1
896948,2
887388,2
871842,1
1008960,1
609999,1
702750,1
461307,1
47630,1
120120,2
451916,1
534587,2
402868,1
679889,1
338267,1
947163,2
292193,1
96339,2
155280,1
899857,1
412933,1
509554,1
195087,1
537693,1
900026,1
761514,2
195061,1
678278,1
354172,2
344099,2
918470,1
225320,1
770130,1
181387,1
550104,1
684132,1
707865,1
1015279,1
25150,1
29890,1
913485,1
714790,1
656910,1
83637,1
29361,2
262065,1
194800,1
730891,1
376009,1
427502,1
748781,1
47598,1
297818,1
757819,1
375111,1
275126,1
411719,2
592956,1
427855,1
525713,1
193053,1
467666,2
396964,2
502348,1
83966,2
418879,1
21931,1
303481,1
98886,1
1003356,1
469667,2
252384,1
376698,2
992247,1
444542,1
186503,1
106468,1
641354,1
196214,2
910396,2
444787,1
958742,2
279182,1
814609,1
996292,1
160111,1
755631,1
926032,2
380868,1
573538,1
834745,1
301495,2
1020804,1
853998,1
709123,1
252429,1
929388,1
8354,1
453947,2
423060,2
393146,1
925589,1
287954,1
243174,1
439303,1
535915,1
568470,2
464566,1
405421,1
130973,2
544376,1
469801,1
306628,1
333598,1
930769,1
959922,2
508207,1
325535,2
764919,1
684362,1
187636,1
304070,1
400372,2
792805,1
136288,2
1001521,1
753047,2
100029,1
631471,1
3316,1
359547,1
285117,1
536413,1
653023,2
624746,1
626902,1
288700,1
218182,1
380018,1
265477,2
1052199,2
1011563,2
574530,2
884306,1
668038,1
41229,1
228277,1
1022979,1
962453,2
962152,2
880016,1
1044800,2
592964,1
950384,2
630201,2
595541,1
854318,1
824501,2
281124,1
258434,1
725181,2
581741,1
184261,1
840401,1
313343,2
59773,1
280302,1
83931,1
978038,1
302139,1
285446,1
771462,1
679498,2
952045,1
508076,2
641353,1
166739,2
401229,1
390116,2
381400,1
136520,1
633210,2
433020,2
713611,1
177341,1
830115,1
478745,1
403529,1
549149,1
209655,1
754334,1
354320,1
153489,1
978797,1
883824,1
39863,1
31372,1
679617,1
766129,1
844104,1
445593,2
149759,2
1019850,1
872451,1
860713,1
614128,1
462083,1
665042,2
644174,1
1044358,1
445577,1
150811,1
289715,2
572406,1
480956,2
939783,1
614044,2
499052,1
983575,2
449505,1
46491,2
352050,1
548996,1
173803,2
250975,1
33743,1
741301,1
2530,1
729058,1
918707,1
1037531,1
262401,1
989298,2
718917,2
76098,1
516658,1
829148,1
250701,2
739291,2
181516,2
807864,1
405244,1
269131,1
530348,1
451328,2
405274,1
901573,1
803840,1
446055,2
650145,1
96516,1
345942,1
189685,2
774709,1
822726,1
20972,1
252745,1
376744,1
525686,1
50940,1
191756,2
250857,1
857990,1
435518,1
1022206,1
713607,1
320422,1
244715,2
69942,1
576019,1
115823,2
569613,1
364192,1
602606,1
310232,1
1043752,1
847226,2
747867,2
367331,1
751899,1
296363,1
151235,2
462099,1
382716,2
411599,1
569355,1
840257,1
199547,2
19733,1
408552,1
675635,1
623575,1
619083,1
580581,1
161806,2
470368,1
92866,1
775123,1
377702,2
346212,1
259085,1
40355,2
557508,1
1034408,1
18140,2
322821,1
847189,1
601685,2
993316,2
327153,1
560525,2
1029074,1
290061,2
848940,2
877498,2
255003,1
456159,1
109771,1
857058,2
813080,1
606214,2
380857,1
854525,1
71693,2
881804,1
421932,1
503648,1
99320,1
351556,1
80769,1
320665,1
105048,2
71744,1
12499,1
56427,1
105535,2
305,2
358339,1
952126,1
462888,1
889340,1
932899,2
331984,1
676790,2
209199,2
459465,1
347097,2
985373,1
62562,2
422105,2
252721,1
331140,1
146221,1
817233,1
910797,2
556080,1
524983,1
1048500,1
680073,1
500996,2
425975,1
17070,2
173741,2
296989,1
266740,2
204145,2
737631,1
899499,2
1026408,2
914800,1
392126,1
446084,1
206427,1
761515,1
128645,2
243478,1
435307,1
694236,1
388417,1
173139,2
473005,1
541556,1
519326,1
511002,2
317,1
584664,1
878579,1
600719,1
399558,2
517905,1
979584,1
117840,2
169542,1
707112,1
360765,1
166098,2
169240,2
706524,1
522086,1
290578,1
439706,1
535058,2
221616,1
12205,1
780493,1
868489,1
193796,2
536668,1
901210,2
642003,2
154153,1
68095,1
492321,1
206420,1
815990,2
296515,1
863075,1
459914,1
616721,1
1047169,1
57946,2
660911,1
906099,2
859848,2
288044,2
523944,1
579225,1
580115,1
844939,1
9154,1
732411,2
486716,1
395500,2
267474,1
704122,1
223383,2
753017,1
213448,1
462493,2
414701,1
184870,1
844653,2
43205,2
223698,2
191649,1
77000,1
54416,1
20927,1
889253,1
